op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V0, V1, V2, V3, V5) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V0, V1, V2, V3, V5) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V4).
op832(V0, V1, V2, V5, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V4).
op832(V0, V1, V2, V5, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6).
op832(V0, V1, V2, V5, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6).
op832(V0, V1, V2, V5, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6).
op832(V0, V1, V2, V5, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6).
op832(V0, V1, V2, V5, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V4).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V4).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6).
